Name;n;m;LB;UB;Optimal;UBFoundBy;Permutation
VFR10_5_1;10;5;;695;1;0; 6 2 3 5 9 7 1 4 10 8
VFR10_5_2;10;5;;698;1;0; 2 4 3 8 7 10 6 1 9 5
VFR10_5_3;10;5;;728;1;0; 4 10 9 3 1 7 2 5 8 6
VFR10_5_4;10;5;;697;1;0; 5 1 6 4 9 10 3 8 2 7
VFR10_5_5;10;5;;713;1;0; 2 9 5 4 1 6 3 8 10 7
VFR10_5_6;10;5;;748;1;0; 1 5 8 10 2 6 9 3 4 7
VFR10_5_7;10;5;;728;1;0; 7 8 1 9 3 6 5 4 2 10
VFR10_5_8;10;5;;683;1;0; 4 7 10 1 8 5 6 9 2 3
VFR10_5_9;10;5;;761;1;0; 6 10 8 1 5 3 2 7 4 9
VFR10_5_10;10;5;;664;1;0; 6 2 3 7 5 9 8 1 4 10
VFR20_5_1;20;5;;1192;1;0; 15 20 19 8 7 9 5 11 10 1 16 18 13 2 6 14 17 4 3 12
VFR20_5_2;20;5;;1275;1;0; 14 16 20 4 17 8 9 5 7 18 19 3 15 11 2 12 1 6 13 10
VFR20_5_3;20;5;;1323;1;0; 20 3 17 18 2 7 5 19 9 16 13 14 1 4 10 8 15 6 12 11
VFR20_5_4;20;5;;1127;1;0; 16 10 13 12 19 4 6 9 8 7 2 15 11 17 18 20 1 3 14 5
VFR20_5_5;20;5;;1339;1;0; 10 11 14 19 1 4 6 7 12 9 3 16 5 17 18 2 20 15 8 13
VFR20_5_6;20;5;;1066;1;0; 8 5 1 7 19 20 14 6 3 16 12 2 11 17 9 13 15 4 10 18
VFR20_5_7;20;5;;1154;1;0; 7 12 20 3 14 16 17 6 18 15 8 1 11 5 19 10 13 2 9 4
VFR20_5_8;20;5;;1102;1;0; 7 9 10 18 6 15 16 1 12 17 11 2 4 5 19 20 13 8 14 3
VFR20_5_9;20;5;;1317;1;0; 4 5 15 16 8 6 13 2 10 17 18 7 9 19 12 3 1 11 14 20
VFR20_5_10;20;5;;1243;1;0; 8 3 14 4 17 7 1 5 9 19 10 13 15 2 6 12 16 11 20 18
VFR30_5_1;30;5;;1805;1;0; 3 4 6 8 22 25 5 7 9 12 14 18 1 20 17 29 21 2 11 23 26 13 16 27 10 30 15 28 24 19
VFR30_5_2;30;5;;1575;1;0; 26 12 17 8 9 30 4 10 1 3 11 19 15 14 28 2 25 23 29 16 5 24 6 21 13 18 20 7 27 22
VFR30_5_3;30;5;;1673;1;0; 6 12 17 4 1 13 14 3 11 15 18 2 19 16 23 24 21 20 27 29 10 25 5 28 7 8 9 22 26 30
VFR30_5_4;30;5;;1781;1;0; 2 17 4 3 5 6 10 1 9 13 27 7 8 20 30 21 26 18 15 22 25 28 12 19 24 11 16 23 14 29
VFR30_5_5;30;5;;1707;1;0; 6 1 3 11 5 4 8 14 24 26 9 12 15 21 22 30 23 13 7 18 17 25 27 16 10 20 29 2 19 28
VFR30_5_6;30;5;;1875;1;0; 21 18 2 3 12 6 15 13 8 23 30 16 1 4 11 17 10 7 14 20 22 26 27 19 5 9 25 29 28 24
VFR30_5_7;30;5;;1749;1;0; 1 4 3 6 7 9 10 11 13 14 19 2 15 16 18 5 20 26 24 23 30 12 21 22 25 27 28 29 17 8
VFR30_5_8;30;5;;1706;1;0; 8 16 19 22 5 11 3 29 30 1 2 15 9 20 23 6 4 7 12 13 14 24 18 10 21 26 27 25 17 28
VFR30_5_9;30;5;;1735;1;0; 2 20 6 21 3 1 14 5 7 9 15 4 8 13 10 29 28 11 12 23 16 17 25 18 19 22 24 26 27 30
VFR30_5_10;30;5;;1637;1;0; 8 11 5 6 1 4 16 18 17 22 7 3 9 10 14 26 30 24 13 25 27 21 23 2 28 29 15 12 19 20
VFR40_5_1;40;5;;2396;1;0; 3 4 2 5 13 14 12 28 11 25 7 1 15 9 21 16 33 26 32 22 8 23 10 39 34 20 37 6 17 35 29 24 36 27 30 38 31 40 18 19
VFR40_5_2;40;5;;2442;1;0; 1 2 5 6 10 26 12 13 17 11 18 4 19 22 20 25 31 3 24 9 16 15 27 29 8 34 14 35 30 36 40 32 33 21 39 38 37 23 7 28
VFR40_5_3;40;5;;2174;1;0; 12 13 19 9 7 6 10 31 18 22 32 5 20 15 26 16 40 27 33 23 1 2 38 17 35 21 3 14 24 29 39 11 37 25 30 36 34 4 28 8
VFR40_5_4;40;5;;2149;1;0; 2 7 8 5 20 6 16 18 26 9 10 3 4 11 12 13 17 21 19 14 29 22 23 25 30 31 33 32 37 28 15 34 36 1 38 27 39 35 40 24
VFR40_5_5;40;5;;2247;1;0; 17 7 1 8 6 9 14 16 2 19 3 13 28 12 29 18 21 15 33 4 10 36 26 25 32 20 35 39 37 22 40 5 38 30 11 24 27 31 23 34
VFR40_5_6;40;5;;2154;1;0; 6 1 13 2 18 4 3 27 10 14 21 17 32 34 22 23 35 11 30 38 26 36 39 40 24 9 31 37 12 15 33 19 28 5 20 8 16 25 29 7
